id,name,email_address
1,Varys,[email]
2,Jaime Lannister,[email]
3,Cersei Lannister,[email]
4,Daenerys Targaryen,[email]
5,Jon Snow,[email]
6,Arya Stark ,[email]
7,Tyrion Lannister ,[email]
8,Petyr Baelish,[email]
9,Samwell Tarly,[email]
10,Brienne of Tarth,[email]
11,Grey Worm,[email]